Trade number,Type,Date and time,Signal,Price USD,Size (qty),Size (value),Net PnL USD,Return %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative PnL USD,Cumulative PnL %,Duration (bars)
1,Exit short,2025-08-05 09:15,L,3423.5,1,342000,-353.75,-0.10,1667.5,0.49,-992.5,-0.29,-353.75,-0.04,26
1,Entry short,2025-08-05 02:45,S,3420,1,342000,-353.75,-0.10,1667.5,0.49,-992.5,-0.29,-353.75,-0.04,26
2,Exit long,2025-08-06 01:00,S,3426.7,1,342350,317.5,0.09,2138.75,0.62,-51.25,-0.01,-36.25,0.00,59
2,Entry long,2025-08-05 09:15,L,3423.5,1,342350,317.5,0.09,2138.75,0.62,-51.25,-0.01,-36.25,0.00,59
3,Exit short,2025-08-06 10:45,L,3432.9,1,342670,-622.5,-0.18,1498.75,0.44,-701.25,-0.20,-658.75,-0.07,39
3,Entry short,2025-08-06 01:00,S,3426.7,1,342670,-622.5,-0.18,1498.75,0.44,-701.25,-0.20,-658.75,-0.07,39
4,Exit long,2025-08-07 04:30,ST exit (eng disagree),3447.2,1,343290,1426.25,0.42,3738.75,1.09,-631.25,-0.18,767.5,0.08,67
4,Entry long,2025-08-06 10:45,L,3432.9,1,343290,1426.25,0.42,3738.75,1.09,-631.25,-0.18,767.5,0.08,67
5,Exit long,2025-08-08 07:00,S,3472.1,1,347470,-263.75,-0.08,5937.5,1.71,-392.5,-0.11,503.75,0.05,54
5,Entry long,2025-08-07 16:30,L,3474.7,1,347470,-263.75,-0.08,5937.5,1.71,-392.5,-0.11,503.75,0.05,54
6,Exit short,2025-08-13 05:30,ST exit (eng disagree),3411.6,1,347210,6046.25,1.74,9298.75,2.68,-3441.25,-0.99,6550,0.66,270
6,Entry short,2025-08-08 07:00,S,3472.1,1,347210,6046.25,1.74,9298.75,2.68,-3441.25,-0.99,6550,0.66,270
7,Exit short,2025-08-17 21:15,L,3388,1,340530,1726.25,0.51,3727.5,1.09,-972.5,-0.29,8276.25,0.83,175
7,Entry short,2025-08-13 23:30,S,3405.3,1,340530,1726.25,0.51,3727.5,1.09,-972.5,-0.29,8276.25,0.83,175
8,Exit long,2025-08-18 10:00,S,3382.3,1,338800,-572.5,-0.17,1558.75,0.46,-671.25,-0.20,7703.75,0.77,51
8,Entry long,2025-08-17 21:15,L,3388,1,338800,-572.5,-0.17,1558.75,0.46,-671.25,-0.20,7703.75,0.77,51
9,Exit short,2025-08-19 06:15,ST exit (eng disagree),3387.3,1,338230,-503.75,-0.15,1168.75,0.35,-531.25,-0.16,7200,0.72,77
9,Entry short,2025-08-18 10:00,S,3382.3,1,338230,-503.75,-0.15,1168.75,0.35,-531.25,-0.16,7200,0.72,77
10,Exit short,2025-08-20 02:15,L,3368,1,337360,556.25,0.16,2017.5,0.60,-1012.5,-0.30,7756.25,0.78,64
10,Entry short,2025-08-19 09:15,S,3373.6,1,337360,556.25,0.16,2017.5,0.60,-1012.5,-0.30,7756.25,0.78,64
11,Exit long,2025-08-21 01:00,S,3380.7,1,336800,1267.5,0.38,2638.75,0.78,-441.25,-0.13,9023.75,0.90,87
11,Entry long,2025-08-20 02:15,L,3368,1,336800,1267.5,0.38,2638.75,0.78,-441.25,-0.13,9023.75,0.90,87
12,Exit short,2025-08-21 09:30,L,3388.4,1,338070,-772.5,-0.23,1328.75,0.39,-791.25,-0.23,8251.25,0.83,34
12,Entry short,2025-08-21 01:00,S,3380.7,1,338070,-772.5,-0.23,1328.75,0.39,-791.25,-0.23,8251.25,0.83,34
13,Exit long,2025-08-22 00:30,S,3372.1,1,338840,-1632.5,-0.48,348.75,0.10,-1631.25,-0.48,6618.75,0.66,56
13,Entry long,2025-08-21 09:30,L,3388.4,1,338840,-1632.5,-0.48,348.75,0.10,-1631.25,-0.48,6618.75,0.66,56
14,Exit short,2025-08-22 10:15,L,3403,1,337210,-3092.5,-0.92,928.75,0.28,-3281.25,-0.97,3526.25,0.35,39
14,Entry short,2025-08-22 00:30,S,3372.1,1,337210,-3092.5,-0.92,928.75,0.28,-3281.25,-0.97,3526.25,0.35,39
15,Exit long,2025-08-25 19:15,ST exit (eng disagree),3402.4,1,340300,-63.75,-0.02,2038.75,0.60,-201.25,-0.06,3462.5,0.35,124
15,Entry long,2025-08-22 10:15,L,3403,1,340300,-63.75,-0.02,2038.75,0.60,-201.25,-0.06,3462.5,0.35,124
16,Exit short,2025-08-27 11:15,L,3439.7,1,342820,-1153.75,-0.34,597.5,0.17,-1232.5,-0.36,2308.75,0.23,43
16,Entry short,2025-08-27 00:30,S,3428.2,1,342820,-1153.75,-0.34,597.5,0.17,-1232.5,-0.36,2308.75,0.23,43
