Trade number,Type,Date and time,Signal,Price USD,Size (qty),Size (value),Net PnL USD,Net PnL %,Favorable excursion USD,Favorable excursion %,Adverse excursion USD,Adverse excursion %,Cumulative PnL USD,Cumulative PnL %
1,Exit short,2025-08-01 07:45,Long,23126,1,463720,1200,0.26,3090,0.67,-340,-0.07,1200,0.12
1,Entry short,2025-08-01 03:15,Short,23186,1,463720,1200,0.26,3090,0.67,-340,-0.07,1200,0.12
2,Exit long,2025-08-01 09:30,Long X,22959.5,1,462520,-3330,-0.72,830,0.18,-3330,-0.72,-2130,-0.21
2,Entry long,2025-08-01 07:45,Long,23126,1,462520,-3330,-0.72,830,0.18,-3330,-0.72,-2130,-0.21
3,Exit short,2025-08-01 12:15,Long,23008.25,1,458395,-1770,-0.39,2395,0.52,-2515,-0.55,-3900,-0.39
3,Entry short,2025-08-01 09:30,Short,22919.75,1,458395,-1770,-0.39,2395,0.52,-2515,-0.55,-3900,-0.39
4,Exit long,2025-08-01 12:45,Short,22879,1,460165,-2585,-0.56,225,0.05,-2710,-0.59,-6485,-0.65
4,Entry long,2025-08-01 12:15,Long,23008.25,1,460165,-2585,-0.56,225,0.05,-2710,-0.59,-6485,-0.65
5,Exit short,2025-08-01 15:45,Long,22880.5,1,457580,-30,-0.01,2080,0.45,-1310,-0.29,-6515,-0.65
5,Entry short,2025-08-01 12:45,Short,22879,1,457580,-30,-0.01,2080,0.45,-1310,-0.29,-6515,-0.65
6,Exit long,2025-08-04 00:45,Short,22970,1,457610,1790,0.39,2160,0.47,-1175,-0.26,-4725,-0.47
6,Entry long,2025-08-01 15:45,Long,22880.5,1,457610,1790,0.39,2160,0.47,-1175,-0.26,-4725,-0.47
7,Exit short,2025-08-04 05:00,Short X,23070.25,1,459400,-2005,-0.44,450,0.10,-2005,-0.44,-6730,-0.67
7,Entry short,2025-08-04 00:45,Short,22970,1,459400,-2005,-0.44,450,0.10,-2005,-0.44,-6730,-0.67
8,Exit long,2025-08-05 10:30,Long X,23219,1,466950,-2570,-0.55,1135,0.24,-2570,-0.55,-9300,-0.93
8,Entry long,2025-08-04 16:30,Long,23347.5,1,466950,-2570,-0.55,1135,0.24,-2570,-0.55,-9300,-0.93
